

Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:49 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (9.0ms)
Completed 200 OK in 98ms (Views: 96.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:54 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 39ms (Views: 37.0ms | ActiveRecord: 0.0ms)


Started GET "/company/index" for 127.0.0.1 at 2014-06-29 13:20:56 -0700
Processing by CompanyController#index as HTML
  Rendered company/index.html.erb within layouts/application (36.0ms)
Completed 200 OK in 213ms (Views: 81.0ms | ActiveRecord: 0.0ms)


Started GET "/customers/index" for 127.0.0.1 at 2014-06-29 13:20:58 -0700
Processing by CustomersController#index as HTML
ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")
Completed 500 Internal Server Error in 177ms

ActiveRecord::StatementInvalid (ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")):
  app/models/status.rb:13:in `find_or_create_from'
  app/models/status.rb:12:in `find_or_create_from'
  app/controllers/customers_controller.rb:13:in `index'


  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (13.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (118.0ms)
  [1m[36m (8.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'amhk8l8e', NULL, NULL, '3910f3d53e719702bb0ddfc43b', 'k7a9 b23 ruby k8 ig 3oe cpo0 oo3j7 n34f37cc 0boadh73 1le 5545d6f8 44 bpa 1i9 6llbhge mjga5 2j6o 1ngpe4p', '2014-06-29 20:22:39.175000')[0m
  [1m[35mStatus Load (1.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'ed9df73f450e3e2db5d9bd5232' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', '2pned5oic', NULL, NULL, 'ed9df73f450e3e2db5d9bd5232', 'f18 80 jruby e7ko20dp 1261lcge3 cdjdj 4pao8 4g 32i ip d016jmpdp iepb7gp6 f7km7oh b09k d3', '2014-06-29 20:22:39.262000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '5a4ce23f6c765862a5725f7146' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'hg3k', NULL, NULL, '5a4ce23f6c765862a5725f7146', 'df5i1e8 9kh93k 85b92 0aggnm 22dlo6n3 l5bj g38 ia5 48n38p6 bdp 1bn ruby ek6968k 1hbc9pi19 pi2', '2014-06-29 20:22:39.376000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'df1105e09aa9ef079887dbce02' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'c1', NULL, NULL, 'df1105e09aa9ef079887dbce02', '7nob6mii 96 pk 6o58j jruby 8ikge8 jk00c4', '2014-06-29 20:22:39.625000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '5069c56e6ab3caac09ab3935b1' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'el38koa3edh', NULL, NULL, '5069c56e6ab3caac09ab3935b1', 'baen3a5a ip ad2bpaj 9p2 8maf5k7 jruby 079cm44l d1lokgg j385ch9 d5006n9o', '2014-06-29 20:22:39.786000')[0m
  [1m[35mStatus Load (0.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '0b3dd401b7fd861acf4ff82193' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'eef48pbm58', NULL, NULL, '0b3dd401b7fd861acf4ff82193', '09 2lkc77 84g77i2k ea3 jruby 1k', '2014-06-29 20:22:39.863000')[0m
  [1m[35mStatus Load (1.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '03675f8a590ffafbdfc8bb7ae5' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:37.000000', 'd3chk8', NULL, NULL, '03675f8a590ffafbdfc8bb7ae5', 'hff0d2lf3 1fbp3od cg1o im17 em ecedmlc b3cb57ca0 java a25gbi9 f6ifl0ib hoo1mo0', '2014-06-29 20:22:39.967000')[0m
  Rendered customers/index.html.erb within layouts/application (76.0ms)
Completed 200 OK in 2889ms (Views: 135.0ms | ActiveRecord: 30.0ms)


Started GET "/company/index" for 127.0.0.1 at 2014-06-29 13:22:48 -0700
Processing by CompanyController#index as HTML
  Rendered company/index.html.erb within layouts/application (26.0ms)
Completed 200 OK in 305ms (Views: 120.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-06-29 13:22:50 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 74ms (Views: 73.0ms | ActiveRecord: 0.0ms)
2014-07-07 19:52:18 INFO: No global web.xml found
2014-07-07 19:52:19 INFO: INFO: jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
2014-07-07 19:52:19 INFO: INFO: using 1:5 runtime pool with acquire timeout of 10.0 seconds
2014-07-07 19:52:24 INFO: INFO: added application to pool, size now = 1
2014-07-07 19:52:24 INFO: Starting ProtocolHandler ["http-bio-3000"]
2014-07-07 19:52:38 INFO: 

Started GET "/" for 127.0.0.1 at 2014-07-07 12:52:38 -0700
2014-07-07 19:52:38 INFO: Processing by DashboardController#index as HTML
2014-07-07 19:52:38 INFO:   Rendered dashboard/index.html.erb within layouts/application (5.0ms)
2014-07-07 19:52:39 INFO: Completed 200 OK in 72ms (Views: 71.0ms | ActiveRecord: 0.0ms)
2014-07-07 19:52:39 INFO: INFO: pool was empty - getting new application instance
2014-07-07 19:52:44 INFO: 

Started GET "/customers/index" for 127.0.0.1 at 2014-07-07 12:52:44 -0700
2014-07-07 19:52:44 INFO: Processing by CustomersController#index as HTML
2014-07-07 19:52:44 INFO:   [1m[36m (2.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "statuses"[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (10.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'a08c14a360a4e974a003205010' LIMIT 1
2014-07-07 19:52:44 INFO:   [1m[36mSQL (14.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'me', NULL, NULL, 'a08c14a360a4e974a003205010', '614e57b kg4 cf5 5ll4acp 3p6m java bebio lmmn om7obfeh 49l bc8 o10c7gh8 idp6 3g1n6md 2981h lb63d4 gmd m6575on', '2014-07-07 19:52:44.669000')[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (8.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '114ab5aef0fb457ba3408f51e7' LIMIT 1
2014-07-07 19:52:44 INFO:   [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'jh84mhioi', NULL, NULL, '114ab5aef0fb457ba3408f51e7', 'h0fb617m 0fk 642i07lh m7a3c7 d3f1gmh2 ila6559 204agl ol7dne714 8jf2ne jruby', '2014-07-07 19:52:44.733000')[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (13.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '97f405f9307dfd96cebb599678' LIMIT 1
2014-07-07 19:52:44 INFO:   [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'lgf1e', NULL, NULL, '97f405f9307dfd96cebb599678', 'dlo9 jk 85g8c2hak 3ib98n78 p36o2ob5a 4cd c1fi89 542kn nff2np1lf nb9k3 13do java fopo1k fl8l 5p0l3f0 0n2 hha', '2014-07-07 19:52:44.792000')[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (10.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'ad3ef13584b209bf715e138248' LIMIT 1
2014-07-07 19:52:44 INFO:   [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '98p8b5f82l4', NULL, NULL, 'ad3ef13584b209bf715e138248', 'jam fn7o2pf8 4h6 997j 40ibb1f 4d2pp7fl kof 5m007 gk1g 497cpk java n299p3', '2014-07-07 19:52:44.856000')[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (6.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '6405ef448f2cc52008f9fa0da5' LIMIT 1
2014-07-07 19:52:44 INFO:   [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'pei1e8', NULL, NULL, '6405ef448f2cc52008f9fa0da5', '2kl9075ai ruby n84eno jnd8g1 i1k0n', '2014-07-07 19:52:44.902000')[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (9.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'a0c12aab14e68677a87abeefd2' LIMIT 1
2014-07-07 19:52:44 INFO:   [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '85gim4a13', NULL, NULL, 'a0c12aab14e68677a87abeefd2', 'ch gnngj7e03 db74 mciem76 il3 npdg1f jruby 72k3 08g4fek53 nnehp', '2014-07-07 19:52:44.955000')[0m
2014-07-07 19:52:44 INFO:   [1m[35mStatus Load (5.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'a23fda6192da6b7b143df40090' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '44dplk5j57', NULL, NULL, 'a23fda6192da6b7b143df40090', 'b9jgpk ruby 093 2357ej oolp2 6gchb1', '2014-07-07 19:52:44.991000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (8.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '2992a5d3756706d37d51e6dbcb' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'n4gae5l', NULL, NULL, '2992a5d3756706d37d51e6dbcb', 'd9a0 43b ne0i 2k24gpdjb gk7 9dad3c 27af i77 gj1n ruby 8976d5a 354d802m', '2014-07-07 19:52:45.048000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (24.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '176e5acc676f568e245b1fa679' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '25ae38o', NULL, NULL, '176e5acc676f568e245b1fa679', 'nphg29 677n77 2ff 68a java p0', '2014-07-07 19:52:45.118000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (17.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '4bb6dcd7c5fbff3f54dd3205a8' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '7if5lk', NULL, NULL, '4bb6dcd7c5fbff3f54dd3205a8', '7en9dn 5g5k9a4a kojl1n3 jruby a79p0b7 gb0cf0ojc', '2014-07-07 19:52:45.180000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (5.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '9f0cca6f615db50390e56595b2' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'amg7aief', NULL, NULL, '9f0cca6f615db50390e56595b2', 'pg6obb27o c5le95al 65jo25bji nfpl7 71feb 1d9 0gi3i9 enp kadc13 blb kbo o2egik egih4oci jruby', '2014-07-07 19:52:45.218000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (8.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '8187c5d17c7d2dadf907441a11' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'ine9g0h', NULL, NULL, '8187c5d17c7d2dadf907441a11', 'gdg8h o57ojk3m pe126 n9l akd3h4l3e elpohjd ruby 8pf pgp83kpj 8b5jc42 92jh285ad cl 8o5h3d kgp4b', '2014-07-07 19:52:45.267000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (8.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '311336aa96885fa249f6ae3ed4' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'ln', NULL, NULL, '311336aa96885fa249f6ae3ed4', 'java jehi 2b53om bcbm3 pcd40', '2014-07-07 19:52:45.323000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (7.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '0c2a39daeb2f376e3f78fd3498' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '9i', NULL, NULL, '0c2a39daeb2f376e3f78fd3498', '5n52mdich gacg3348 0jke p0jcpj0 0g6j5pi91 eo94 31gp85b jruby 0g0d1k9fd 2ai', '2014-07-07 19:52:45.375000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (7.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '71adcf7e26b6f7bf6792dd4f73' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '26i522', NULL, NULL, '71adcf7e26b6f7bf6792dd4f73', 'jruby 14f7al 94lp 1gm km40de81 j3gonidl 5oha66c', '2014-07-07 19:52:45.423000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (12.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'dd4d3ff016160cbc6e0a2797a3' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '3jb1a9dk', NULL, NULL, 'dd4d3ff016160cbc6e0a2797a3', 'iajf 0hnek ruby 88f7 11hmo401 i5d4 cbn8h54 c8h9lag cnfp4ocd lo6o4deo5 iggah2pb dginhp 09d5 13jlmk5kj o926mkb 8odh9 19nb89', '2014-07-07 19:52:45.486000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (7.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '9134488dce943f65a4fed295da' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '5lb24i4cmjg', NULL, NULL, '9134488dce943f65a4fed295da', 'fbma java mo7e078j6 1k4m9di6 9l4c2ad2 mpffbj clfd1 6mog n2500 pgg0 1aoep', '2014-07-07 19:52:45.535000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (8.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '81ada836cb046f9dacbb028e05' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '9oen', NULL, NULL, '81ada836cb046f9dacbb028e05', '0j6ep g0 3clgpkm 3c6j nll0n 5h eik417 ruby bp8e03 edp5c4io dc0p3j o8n3c 24 3k3 9p0fno a4jja', '2014-07-07 19:52:45.582000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (9.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '780d81ff4f576fae81aae7e6f4' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', '6c4ia3e9po', NULL, NULL, '780d81ff4f576fae81aae7e6f4', 'ruby 0b4 j5d 47clea18 6pn 2boc8 h5n0nca2', '2014-07-07 19:52:45.617000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (6.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '293abd5c97b7d48fc859beac10' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'gdcjpmd7o', NULL, NULL, '293abd5c97b7d48fc859beac10', '83c2 76opkf java 78033ik 4n73angb nhf j145 jb0jf 89 io ki47k3 odo4k cn60mj a5g8amedi 9jcp1l', '2014-07-07 19:52:45.665000')[0m
2014-07-07 19:52:45 INFO:   [1m[35mStatus Load (11.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '71f3355bf5ccae6d4bf56ad271' LIMIT 1
2014-07-07 19:52:45 INFO:   [1m[36mSQL (4.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-07-07 19:52:44.000000', 'noc', NULL, NULL, '71f3355bf5ccae6d4bf56ad271', 'e72 p1gh e0dfnp 10jplo6 74fj java ngkb8 idkon 3l2', '2014-07-07 19:52:45.711000')[0m
2014-07-07 19:52:45 INFO:   Rendered customers/index.html.erb within layouts/application (55.0ms)
2014-07-07 19:52:45 INFO: Completed 200 OK in 1343ms (Views: 98.0ms | ActiveRecord: 323.0ms)
2014-07-07 19:52:51 INFO: Pausing ProtocolHandler ["http-bio-3000"]
2014-07-07 19:52:52 INFO: Stopping service Tomcat
2014-07-07 19:52:52 INFO: Stopping ProtocolHandler ["http-bio-3000"]
2014-07-07 19:52:52 INFO: Destroying ProtocolHandler ["http-bio-3000"]
2014-07-07 19:52:54 INFO: No global web.xml found
2014-07-07 19:52:55 INFO: INFO: jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
2014-07-07 19:52:55 INFO: INFO: using 1:5 runtime pool with acquire timeout of 10.0 seconds
2014-07-07 19:53:01 INFO: INFO: added application to pool, size now = 1
2014-07-07 19:53:01 INFO: Starting ProtocolHandler ["http-bio-3000"]
2014-07-07 19:54:19 INFO: Pausing ProtocolHandler ["http-bio-3000"]
2014-07-07 19:54:19 INFO: Stopping service Tomcat
2014-07-07 19:54:19 INFO: Stopping ProtocolHandler ["http-bio-3000"]
2014-07-07 19:54:19 INFO: Destroying ProtocolHandler ["http-bio-3000"]
2014-07-07 19:57:40 INFO: No global web.xml found
2014-07-07 19:57:41 INFO: INFO: jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
2014-07-07 19:57:41 INFO: INFO: using a shared (threadsafe!) runtime
2014-07-07 19:57:45 INFO: Starting ProtocolHandler ["http-bio-3000"]
2014-07-07 19:57:48 INFO: Pausing ProtocolHandler ["http-bio-3000"]
2014-07-07 19:57:48 INFO: Stopping service Tomcat
2014-07-07 19:57:48 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-1] but has failed to stop it. This is very likely to create a memory leak.
2014-07-07 19:57:48 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-2] but has failed to stop it. This is very likely to create a memory leak.
2014-07-07 19:57:48 INFO: Stopping ProtocolHandler ["http-bio-3000"]
2014-07-07 19:57:48 INFO: Destroying ProtocolHandler ["http-bio-3000"]
  [1m[36m (3.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[35m (11.0ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (15.0ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_info"
  [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[35m (0.0ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateStatuses (20111112225446)
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE "statuses" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "status_text" varchar(255), "creator" varchar(255), "remote_id" varchar(255), "followers_count" integer, "positivity_score" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20111112225446')
Migrating to CreateAnalytics (20111230203038)
  [1m[36m (0.0ms)[0m  [1mCREATE TABLE "analytics" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "positivity_followers_r" decimal, "positivity_stdv" decimal, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20111230203038')
  [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"
  [1m[36m (0.0ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND NOT name = 'sqlite_sequence'
  [1m[36m (1.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "statuses"[0m
  [1m[35m (0.0ms)[0m  SELECT COUNT(*) FROM "statuses" WHERE (created_at < '2014-06-07 20:00:10.142000')
2014-07-07 20:05:50 INFO: No global web.xml found
2014-07-07 20:05:55 INFO: Starting ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:22 INFO: Pausing ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:22 INFO: Stopping service Tomcat
2014-07-07 20:06:22 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-1] but has failed to stop it. This is very likely to create a memory leak.
2014-07-07 20:06:22 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-2] but has failed to stop it. This is very likely to create a memory leak.
2014-07-07 20:06:22 INFO: Stopping ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:22 INFO: Destroying ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:29 INFO: No global web.xml found
2014-07-07 20:06:33 INFO: Starting ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:42 INFO: Pausing ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:42 INFO: Stopping service Tomcat
2014-07-07 20:06:42 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-1] but has failed to stop it. This is very likely to create a memory leak.
2014-07-07 20:06:42 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-2] but has failed to stop it. This is very likely to create a memory leak.
2014-07-07 20:06:42 INFO: Stopping ProtocolHandler ["http-bio-3000"]
2014-07-07 20:06:42 INFO: Destroying ProtocolHandler ["http-bio-3000"]
2014-07-07 20:10:17 INFO: No global web.xml found
2014-07-07 20:10:22 INFO: Starting ProtocolHandler ["http-bio-3000"]
2014-07-07 20:12:23 INFO: Pausing ProtocolHandler ["http-bio-3000"]
2014-07-07 20:12:23 INFO: Stopping service Tomcat
2014-07-07 20:12:23 SEVERE: The web application [/] appears to have started a thread named [Ruby-1-JIT-1] but has failed to stop it. This is very likely to create a memory leak.
